0100 0002 0000 0300 0004 0000 b49d 00b5
9d00 0500 0006 0000 5c30 005d 3000 0700
0008 0000 b50e 00b6 0e00 0900 000a 0000
4308 0044 0800 0b00 000c 0000 f405 00f5
0500 0d00 000e 0000 2201 00e1 ffff 00ff
ff0f 0000 6900 006a 0000 1000 0011 0000
1200 0013 0000 5a00 005b 0000 1400 0015
0000 5400 0055 0000 1600 0017 0000 4a00
004b 0000 1800 0019 0000 4700 0030 ffff
1a00 001b 0000 3d00 0030 ffff 1c00 001d
0000 3500 0067 ffff 1e00 001f 0000 2e00
0030 ffff 2000 00d2 ffff 2700 00d2 ffff
2100 006f ffff 2200 0030 ffff 2300 006f
ffff 2400 0030 ffff 2500 0010 ffff 2600
0030 ffff 10ff ff30 ffff 2800 006f ffff
2900 0030 ffff 2a00 0030 ffff 2b00 0030
ffff 2c00 0030 ffff 2d00 0030 ffff 30ff
ff10 ffff 2f00 00d2 ffff 3000 0030 ffff
3100 0030 ffff 3200 0030 ffff 3300 0030
ffff 3400 0030 ffff 30ff ff2d 0000 3600
006f ffff 3700 00d2 ffff 3800 0030 ffff
3900 0030 ffff 3a00 0030 ffff 3b00 0030
ffff 3c00 0030 ffff 2600 0030 ffff 3e00
003f 0000 30ff ff99 ffff 4000 0077 ffff
4100 00d2 ffff 4200 0030 ffff 4300 0030
ffff 4400 0030 ffff 30ff ff45 0000 4600
0030 ffff 30ff ff26 0000 77ff ff48 0000
4900 0067 ffff d2ff ff6f ffff 4c00 004d
0000 5300 0030 ffff 4e00 004f 0000 10ff
ff52 0000 5000 00dc ffff 5100 0067 ffff
5eff ff6f ffff 5eff ffac ffff 2600 00d2
ffff 30ff ffe9 ffff 5600 0030 ffff 77ff
ff58 0000 5700 006f ffff 5000 0030 ffff
5900 0010 ffff 6fff ff30 ffff 10ff ff5c
0000 6400 0077 ffff dcff ff5d 0000 5e00
005f 0000 6000 0030 ffff 6300 0030 ffff
77ff ff61 0000 10ff ff62 0000 10ff ffd2
ffff 30ff ff67 ffff 6500 0077 ffff 30ff
ff66 0000 6700 0030 ffff 6800 0030 ffff
dcff ff77 ffff 6b00 006c 0000 0b01 00e1
ffff 6d00 006e 0000 fd00 00fe 0000 6f00
0070 0000 f500 00f6 0000 4aff ff71 0000
6cff fff2 0000 7200 004d ffff 7300 0074
0000 7500 0076 0000 a400 00a5 0000 7700
0078 0000 9b00 009c 0000 7900 007a 0000
9300 0094 0000 7b00 007c 0000 8500 0086
0000 7d00 0002 ffff 8100 0002 ffff 7e00
0002 ffff 7f00 0002 ffff 02ff ff80 0000
02ff ff38 ffff 8200 0002 ffff 8300 0002
ffff 02ff ff84 0000 bfff ff6c ffff 8700
0088 0000 9100 0080 0000 8900 0002 ffff
8c00 008d 0000 8a00 0002 ffff 02ff ff8b
0000 38ff ff02 ffff 02ff ff8e 0000 8f00
0002 ffff 8000 008b 0000 9000 0002 ffff
02ff ff58 ffff 02ff ff92 0000 02ff ff90
0000 9500 0002 ffff 02ff ff98 0000 9600
0002 ffff 02ff ff97 0000 8000 0002 ffff
02ff ff99 0000 02ff ff9a 0000 02ff ff80
0000 9d00 0002 ffff 9f00 00a0 0000 02ff
ff9e 0000 9000 0002 ffff a100 0002 ffff
02ff ffa3 0000 a200 0002 ffff 02ff ff6c
ffff 02ff ff80 0000 a600 00a7 0000 d000
00d1 0000 a800 00a9 0000 bf00 00c0 0000
aa00 0002 ffff af00 00b0 0000 ab00 00ac
0000 ad00 0002 ffff 02ff ffae 0000 a200
0002 ffff 02ff ff80 0000 02ff ffb1 0000
02ff ffbb 0000 02ff ffb2 0000 b300 00b4
0000 b500 00b6 0000 b900 0002 ffff 02ff
ffb7 0000 38ff ffb8 0000 02ff ff43 ffff
0fff ff4d ffff ba00 0038 ffff 38ff ff43
ffff 02ff ffbc 0000 bd00 0002 ffff 02ff
ffbe 0000 02ff ff80 0000 c100 00c2 0000
02ff ffc7 0000 38ff ff4a ffff c300 00c4
0000 02ff ffc5 0000 0fff ffa1 ffff 02ff
ffc6 0000 0fff ffc4 0000 02ff ffc8 0000
02ff ffc9 0000 ca00 00cb 0000 a1ff ffcc
0000 4aff ffce 0000 4aff ffcd 0000 0fff
ff38 ffff 4aff ffcf 0000 02ff ffa1 ffff
d200 00d3 0000 f000 0002 ffff d400 00d5
0000 da00 00e3 0000 d600 00d7 0000 02ff
ff4d ffff d800 00d9 0000 02ff ffdb 0000
02ff ffd5 0000 da00 0002 ffff 4dff ff4a
